Image,Cloud Percentage,Cloudy
0,99.62921142578125,Cloudy
1,100.0,Cloudy
2,100.0,Cloudy
3,100.0,Cloudy
4,100.0,Cloudy
5,45.30487060546875,Partly Cloudy
6,0.00762939453125,Clear
7,100.0,Cloudy
8,42.41790771484375,Partly Cloudy
9,99.578857421875,Cloudy
10,99.52545166015625,Cloudy
11,0.0,Clear
12,100.0,Cloudy
13,38.89007568359375,Partly Cloudy
14,71.59423828125,Mostly Cloudy
15,76.99432373046875,Mostly Cloudy
16,81.28204345703125,Mostly Cloudy
17,30.73883056640625,Partly Cloudy
18,100.0,Cloudy
19,100.0,Cloudy
20,88.494873046875,Mostly Cloudy
21,100.0,Cloudy
22,100.0,Cloudy
23,99.3316650390625,Cloudy
24,100.0,Cloudy
25,99.4659423828125,Cloudy
26,100.0,Cloudy
27,97.73712158203125,Cloudy
28,73.96697998046875,Mostly Cloudy
29,38.41705322265625,Partly Cloudy
30,100.0,Cloudy
31,100.0,Cloudy
32,94.635009765625,Cloudy
33,100.0,Cloudy
34,0.0,Clear
35,98.6053466796875,Cloudy
36,100.0,Cloudy
37,100.0,Cloudy
38,100.0,Cloudy
39,100.0,Cloudy
40,43.2037353515625,Partly Cloudy
41,0.00457763671875,Clear
42,2.423095703125,Clear
43,86.37237548828125,Mostly Cloudy
44,0.0,Clear
45,24.02496337890625,Clear
46,100.0,Cloudy
47,46.5057373046875,Partly Cloudy
48,100.0,Cloudy
49,100.0,Cloudy
50,83.563232421875,Mostly Cloudy
51,8.0352783203125,Clear
52,100.0,Cloudy
53,8.2061767578125,Clear
54,100.0,Cloudy
55,100.0,Cloudy
56,0.0,Clear
57,100.0,Cloudy
58,100.0,Cloudy
59,0.0,Clear
60,100.0,Cloudy
61,0.0,Clear
62,97.1038818359375,Cloudy
63,100.0,Cloudy
64,0.00152587890625,Clear
65,100.0,Cloudy
66,78.96270751953125,Mostly Cloudy
67,98.71978759765625,Cloudy
68,100.0,Cloudy
69,100.0,Cloudy
70,99.99847412109375,Cloudy
71,1.80816650390625,Clear
72,98.50006103515625,Cloudy
73,62.50762939453125,Partly Cloudy
74,91.357421875,Cloudy
75,92.84515380859375,Cloudy
76,29.71954345703125,Clear
77,89.508056640625,Mostly Cloudy
78,100.0,Cloudy
